CountryCode,CountryName,ContinentCode,Continent
WSM,Samoa,WPR,Western Pacific
ESP,Spain,EUR,Europe
MYS,Malaysia,WPR,Western Pacific
MAR,Morocco,EMR,Eastern Mediterranean
COK,Cook Islands,WPR,Western Pacific
KNA,Saint Kitts and Nevis,AMR,Americas
SMR,San Marino,EUR,Europe
BRB,Barbados,AMR,Americas
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
ARE,United Arab Emirates,EMR,Eastern Mediterranean
CRI,Costa Rica,AMR,Americas
HRV,Croatia,EUR,Europe
BOL,Bolivia (Plurinational State of),AMR,Americas
ESP,Spain,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
FSM,Micronesia (Federated States of),WPR,Western Pacific
PLW,Palau,WPR,Western Pacific
BDI,Burundi,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
SEN,Senegal,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
PER,Peru,AMR,Americas
BHR,Bahrain,EMR,Eastern Mediterranean
EGY,Egypt,EMR,Eastern Mediterranean
STP,Sao Tome and Principe,AFR,Africa
EST,Estonia,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
MLT,Malta,EUR,Europe
MUS,Mauritius,AFR,Africa
MKD,North Macedonia,EUR,Europe
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
BHS,Bahamas,AMR,Americas
JPN,Japan,WPR,Western Pacific
CIV,Cote d'Ivoire,AFR,Africa
TCD,Chad,AFR,Africa
NIU,Niue,WPR,Western Pacific
BTN,Bhutan,SEAR,South-East Asia
GHA,Ghana,AFR,Africa
SYC,Seychelles,AFR,Africa
MNE,Montenegro,EUR,Europe
ETH,Ethiopia,AFR,Africa
THA,Thailand,SEAR,South-East Asia
MWI,Malawi,AFR,Africa
POL,Poland,EUR,Europe
TUR,Türkiye,EUR,Europe
LAO,Lao People's Democratic Republic,WPR,Western Pacific
GMB,Gambia,AFR,Africa
SRB,Serbia,EUR,Europe
GIN,Guinea,AFR,Africa
HTI,Haiti,AMR,Americas
ALB,Albania,EUR,Europe
CHL,Chile,AMR,Americas
VNM,Viet Nam,WPR,Western Pacific
CMR,Cameroon,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
GRD,Grenada,AMR,Americas
ISL,Iceland,EUR,Europe
USA,United States of America,AMR,Americas
TTO,Trinidad and Tobago,AMR,Americas
UGA,Uganda,AFR,Africa
IND,India,SEAR,South-East Asia
PRT,Portugal,EUR,Europe
ZWE,Zimbabwe,AFR,Africa
NGA,Nigeria,AFR,Africa
KWT,Kuwait,EMR,Eastern Mediterranean
BGD,Bangladesh,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
BGR,Bulgaria,EUR,Europe
MEX,Mexico,AMR,Americas
MDG,Madagascar,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
NPL,Nepal,SEAR,South-East Asia
BIH,Bosnia and Herzegovina,EUR,Europe
TZA,United Republic of Tanzania,AFR,Africa
GNQ,Equatorial Guinea,AFR,Africa
GTM,Guatemala,AMR,Americas
SOM,Somalia,EMR,Eastern Mediterranean
PAK,Pakistan,EMR,Eastern Mediterranean
ARG,Argentina,AMR,Americas
TUV,Tuvalu,WPR,Western Pacific
BWA,Botswana,AFR,Africa
LVA,Latvia,EUR,Europe
KEN,Kenya,AFR,Africa
SLE,Sierra Leone,AFR,Africa
MCO,Monaco,EUR,Europe
AND,Andorra,EUR,Europe
LCA,Saint Lucia,AMR,Americas
JAM,Jamaica,AMR,Americas
ISR,Israel,EUR,Europe
BLZ,Belize,AMR,Americas
KHM,Cambodia,WPR,Western Pacific
LBR,Liberia,AFR,Africa
BLR,Belarus,EUR,Europe
ARM,Armenia,EUR,Europe
IRQ,Iraq,EMR,Eastern Mediterranean
QAT,Qatar,EMR,Eastern Mediterranean
IDN,Indonesia,SEAR,South-East Asia
COD,Democratic Republic of the Congo,AFR,Africa
COL,Colombia,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
KIR,Kiribati,WPR,Western Pacific
MMR,Myanmar,SEAR,South-East Asia
URY,Uruguay,AMR,Americas
ZMB,Zambia,AFR,Africa
COM,Comoros,AFR,Africa
TUN,Tunisia,EMR,Eastern Mediterranean
AGO,Angola,AFR,Africa
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
HND,Honduras,AMR,Americas
COG,Congo,AFR,Africa
SUR,Suriname,AMR,Americas
TGO,Togo,AFR,Africa
NOR,Norway,EUR,Europe
GRC,Greece,EUR,Europe
CYP,Cyprus,EUR,Europe
CZE,Czechia,EUR,Europe
FIN,Finland,EUR,Europe
LBY,Libya,EMR,Eastern Mediterranean
NIC,Nicaragua,AMR,Americas
MNG,Mongolia,WPR,Western Pacific
PRY,Paraguay,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
ECU,Ecuador,AMR,Americas
LTU,Lithuania,EUR,Europe
SWZ,Eswatini,AFR,Africa
DOM,Dominican Republic,AMR,Americas
VUT,Vanuatu,WPR,Western Pacific
TKM,Turkmenistan,EUR,Europe
BRA,Brazil,AMR,Americas
BFA,Burkina Faso,AFR,Africa
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
SGP,Singapore,WPR,Western Pacific
YEM,Yemen,EMR,Eastern Mediterranean
CPV,Cabo Verde,AFR,Africa
TLS,Timor-Leste,SEAR,South-East Asia
JOR,Jordan,EMR,Eastern Mediterranean
NLD,Netherlands (Kingdom of the),EUR,Europe
DNK,Denmark,EUR,Europe
SWE,Sweden,EUR,Europe
SVN,Slovenia,EUR,Europe
CAN,Canada,AMR,Americas
SVK,Slovakia,EUR,Europe
NRU,Nauru,WPR,Western Pacific
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
PAN,Panama,AMR,Americas
NAM,Namibia,AFR,Africa
GAB,Gabon,AFR,Africa
MLI,Mali,AFR,Africa
RUS,Russian Federation,EUR,Europe
FJI,Fiji,WPR,Western Pacific
CAF,Central African Republic,AFR,Africa
PHL,Philippines,WPR,Western Pacific
BEN,Benin,AFR,Africa
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
RWA,Rwanda,AFR,Africa
AUT,Austria,EUR,Europe
WSM,Samoa,WPR,Western Pacific
OMN,Oman,EMR,Eastern Mediterranean
VCT,Saint Vincent and the Grenadines,AMR,Americas
ATG,Antigua and Barbuda,AMR,Americas
CHE,Switzerland,EUR,Europe
DMA,Dominica,AMR,Americas
AUS,Australia,WPR,Western Pacific
IRL,Ireland,EUR,Europe
DEU,Germany,EUR,Europe
CHN,China,WPR,Western Pacific
AZE,Azerbaijan,EUR,Europe
LKA,Sri Lanka,SEAR,South-East Asia
KOR,Republic of Korea,WPR,Western Pacific
LSO,Lesotho,AFR,Africa
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
BRN,Brunei Darussalam,WPR,Western Pacific
KAZ,Kazakhstan,EUR,Europe
ZAF,South Africa,AFR,Africa
SLB,Solomon Islands,WPR,Western Pacific
ROU,Romania,EUR,Europe
DZA,Algeria,AFR,Africa
HUN,Hungary,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
ITA,Italy,EUR,Europe
CUB,Cuba,AMR,Americas
LUX,Luxembourg,EUR,Europe
UZB,Uzbekistan,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
SLV,El Salvador,AMR,Americas
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
FRA,France,EUR,Europe
UKR,Ukraine,EUR,Europe
GEO,Georgia,EUR,Europe
GUY,Guyana,AMR,Americas
TJK,Tajikistan,EUR,Europe
MDA,Republic of Moldova,EUR,Europe
NER,Niger,AFR,Africa
ERI,Eritrea,AFR,Africa
BEL,Belgium,EUR,Europe
TON,Tonga,WPR,Western Pacific
MYS,Malaysia,WPR,Western Pacific
MRT,Mauritania,AFR,Africa
MAR,Morocco,EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
COK,Cook Islands,WPR,Western Pacific
MCO,Monaco,EUR,Europe
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
ARE,United Arab Emirates,EMR,Eastern Mediterranean
ATG,Antigua and Barbuda,AMR,Americas
PRI,Puerto Rico,AMR,Americas
AND,Andorra,EUR,Europe
DMA,Dominica,AMR,Americas
HRV,Croatia,EUR,Europe
MLT,Malta,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
MAR,Morocco,EMR,Eastern Mediterranean
ESP,Spain,EUR,Europe
BOL,Bolivia (Plurinational State of),AMR,Americas
BDI,Burundi,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
PER,Peru,AMR,Americas
BHR,Bahrain,EMR,Eastern Mediterranean
TON,Tonga,WPR,Western Pacific
MUS,Mauritius,AFR,Africa
LBN,Lebanon,EMR,Eastern Mediterranean
SEN,Senegal,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
PLW,Palau,WPR,Western Pacific
EGY,Egypt,EMR,Eastern Mediterranean
MKD,North Macedonia,EUR,Europe
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
MNE,Montenegro,EUR,Europe
BTN,Bhutan,SEAR,South-East Asia
TCD,Chad,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
BHS,Bahamas,AMR,Americas
EST,Estonia,EUR,Europe
JPN,Japan,WPR,Western Pacific
GHA,Ghana,AFR,Africa
THA,Thailand,SEAR,South-East Asia
FSM,Micronesia (Federated States of),WPR,Western Pacific
TTO,Trinidad and Tobago,AMR,Americas
SYC,Seychelles,AFR,Africa
MWI,Malawi,AFR,Africa
ETH,Ethiopia,AFR,Africa
GMB,Gambia,AFR,Africa
LAO,Lao People's Democratic Republic,WPR,Western Pacific
POL,Poland,EUR,Europe
WSM,Samoa,WPR,Western Pacific
TUR,Türkiye,EUR,Europe
CHL,Chile,AMR,Americas
GIN,Guinea,AFR,Africa
HTI,Haiti,AMR,Americas
VNM,Viet Nam,WPR,Western Pacific
AFG,Afghanistan,EMR,Eastern Mediterranean
SRB,Serbia,EUR,Europe
CMR,Cameroon,AFR,Africa
VCT,Saint Vincent and the Grenadines,AMR,Americas
KNA,Saint Kitts and Nevis,AMR,Americas
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
PRT,Portugal,EUR,Europe
ALB,Albania,EUR,Europe
UGA,Uganda,AFR,Africa
IND,India,SEAR,South-East Asia
NGA,Nigeria,AFR,Africa
ZWE,Zimbabwe,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
MEX,Mexico,AMR,Americas
MDG,Madagascar,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
DJI,Djibouti,EMR,Eastern Mediterranean
BGR,Bulgaria,EUR,Europe
GTM,Guatemala,AMR,Americas
NPL,Nepal,SEAR,South-East Asia
QAT,Qatar,EMR,Eastern Mediterranean
SOM,Somalia,EMR,Eastern Mediterranean
PAK,Pakistan,EMR,Eastern Mediterranean
TZA,United Republic of Tanzania,AFR,Africa
ARG,Argentina,AMR,Americas
KWT,Kuwait,EMR,Eastern Mediterranean
SUR,Suriname,AMR,Americas
GNQ,Equatorial Guinea,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
USA,United States of America,AMR,Americas
GRD,Grenada,AMR,Americas
ISR,Israel,EUR,Europe
BWA,Botswana,AFR,Africa
SLE,Sierra Leone,AFR,Africa
LBR,Liberia,AFR,Africa
KEN,Kenya,AFR,Africa
IDN,Indonesia,SEAR,South-East Asia
URY,Uruguay,AMR,Americas
LVA,Latvia,EUR,Europe
COD,Democratic Republic of the Congo,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
COL,Colombia,AMR,Americas
IRQ,Iraq,EMR,Eastern Mediterranean
TUN,Tunisia,EMR,Eastern Mediterranean
MDV,Maldives,SEAR,South-East Asia
COM,Comoros,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
AGO,Angola,AFR,Africa
ARM,Armenia,EUR,Europe
BLZ,Belize,AMR,Americas
MOZ,Mozambique,AFR,Africa
ZMB,Zambia,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
BLR,Belarus,EUR,Europe
HND,Honduras,AMR,Americas
COG,Congo,AFR,Africa
ISL,Iceland,EUR,Europe
GRC,Greece,EUR,Europe
CYP,Cyprus,EUR,Europe
SVK,Slovakia,EUR,Europe
FIN,Finland,EUR,Europe
LBY,Libya,EMR,Eastern Mediterranean
KIR,Kiribati,WPR,Western Pacific
TGO,Togo,AFR,Africa
MNG,Mongolia,WPR,Western Pacific
ECU,Ecuador,AMR,Americas
TKM,Turkmenistan,EUR,Europe
PRY,Paraguay,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
NIC,Nicaragua,AMR,Americas
BRA,Brazil,AMR,Americas
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
DOM,Dominican Republic,AMR,Americas
SGP,Singapore,WPR,Western Pacific
YEM,Yemen,EMR,Eastern Mediterranean
BFA,Burkina Faso,AFR,Africa
TLS,Timor-Leste,SEAR,South-East Asia
DNK,Denmark,EUR,Europe
JAM,Jamaica,AMR,Americas
NLD,Netherlands (Kingdom of the),EUR,Europe
NOR,Norway,EUR,Europe
CZE,Czechia,EUR,Europe
SWE,Sweden,EUR,Europe
CAN,Canada,AMR,Americas
SWZ,Eswatini,AFR,Africa
VUT,Vanuatu,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
LTU,Lithuania,EUR,Europe
GAB,Gabon,AFR,Africa
CAF,Central African Republic,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
MLI,Mali,AFR,Africa
PHL,Philippines,WPR,Western Pacific
NAM,Namibia,AFR,Africa
PAN,Panama,AMR,Americas
BEN,Benin,AFR,Africa
RWA,Rwanda,AFR,Africa
RUS,Russian Federation,EUR,Europe
LUX,Luxembourg,EUR,Europe
SVN,Slovenia,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
AUS,Australia,WPR,Western Pacific
OMN,Oman,EMR,Eastern Mediterranean
CPV,Cabo Verde,AFR,Africa
CHN,China,WPR,Western Pacific
BRN,Brunei Darussalam,WPR,Western Pacific
LKA,Sri Lanka,SEAR,South-East Asia
AZE,Azerbaijan,EUR,Europe
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
SLB,Solomon Islands,WPR,Western Pacific
LSO,Lesotho,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
DEU,Germany,EUR,Europe
LCA,Saint Lucia,AMR,Americas
CUB,Cuba,AMR,Americas
IRL,Ireland,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
CHE,Switzerland,EUR,Europe
ITA,Italy,EUR,Europe
AUT,Austria,EUR,Europe
HUN,Hungary,EUR,Europe
DZA,Algeria,AFR,Africa
KOR,Republic of Korea,WPR,Western Pacific
ROU,Romania,EUR,Europe
UZB,Uzbekistan,EUR,Europe
ZAF,South Africa,AFR,Africa
SLV,El Salvador,AMR,Americas
SDN,Sudan,EMR,Eastern Mediterranean
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
UKR,Ukraine,EUR,Europe
TJK,Tajikistan,EUR,Europe
GUY,Guyana,AMR,Americas
GEO,Georgia,EUR,Europe
FRA,France,EUR,Europe
BEL,Belgium,EUR,Europe
CRI,Costa Rica,AMR,Americas
NER,Niger,AFR,Africa
NRU,Nauru,WPR,Western Pacific
MYS,Malaysia,WPR,Western Pacific
MDA,Republic of Moldova,EUR,Europe
MRT,Mauritania,AFR,Africa
ERI,Eritrea,AFR,Africa
KNA,Saint Kitts and Nevis,AMR,Americas
SMR,San Marino,EUR,Europe
ARE,United Arab Emirates,EMR,Eastern Mediterranean
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
BEL,Belgium,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
MDA,Republic of Moldova,EUR,Europe
MRT,Mauritania,AFR,Africa
MAR,Morocco,EMR,Eastern Mediterranean
NRU,Nauru,WPR,Western Pacific
ERI,Eritrea,AFR,Africa
BOL,Bolivia (Plurinational State of),AMR,Americas
BDI,Burundi,AFR,Africa
ESP,Spain,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
BHR,Bahrain,EMR,Eastern Mediterranean
HRV,Croatia,EUR,Europe
MUS,Mauritius,AFR,Africa
PER,Peru,AMR,Americas
SEN,Senegal,AFR,Africa
COK,Cook Islands,WPR,Western Pacific
MLT,Malta,EUR,Europe
SYC,Seychelles,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
EGY,Egypt,EMR,Eastern Mediterranean
TCD,Chad,AFR,Africa
PLW,Palau,WPR,Western Pacific
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
CIV,Cote d'Ivoire,AFR,Africa
GHA,Ghana,AFR,Africa
MKD,North Macedonia,EUR,Europe
MNE,Montenegro,EUR,Europe
JPN,Japan,WPR,Western Pacific
CHL,Chile,AMR,Americas
EST,Estonia,EUR,Europe
THA,Thailand,SEAR,South-East Asia
STP,Sao Tome and Principe,AFR,Africa
ALB,Albania,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
GMB,Gambia,AFR,Africa
FSM,Micronesia (Federated States of),WPR,Western Pacific
LAO,Lao People's Democratic Republic,WPR,Western Pacific
GIN,Guinea,AFR,Africa
MWI,Malawi,AFR,Africa
ETH,Ethiopia,AFR,Africa
TUR,Türkiye,EUR,Europe
POL,Poland,EUR,Europe
HTI,Haiti,AMR,Americas
AFG,Afghanistan,EMR,Eastern Mediterranean
SRB,Serbia,EUR,Europe
BTN,Bhutan,SEAR,South-East Asia
VNM,Viet Nam,WPR,Western Pacific
LCA,Saint Lucia,AMR,Americas
ISL,Iceland,EUR,Europe
PRI,Puerto Rico,AMR,Americas
PRT,Portugal,EUR,Europe
UGA,Uganda,AFR,Africa
CMR,Cameroon,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
NGA,Nigeria,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
MEX,Mexico,AMR,Americas
QAT,Qatar,EMR,Eastern Mediterranean
BGD,Bangladesh,SEAR,South-East Asia
IND,India,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
MDG,Madagascar,AFR,Africa
ZWE,Zimbabwe,AFR,Africa
GTM,Guatemala,AMR,Americas
KWT,Kuwait,EMR,Eastern Mediterranean
SUR,Suriname,AMR,Americas
BHS,Bahamas,AMR,Americas
NPL,Nepal,SEAR,South-East Asia
PAK,Pakistan,EMR,Eastern Mediterranean
BGR,Bulgaria,EUR,Europe
ARG,Argentina,AMR,Americas
SOM,Somalia,EMR,Eastern Mediterranean
TZA,United Republic of Tanzania,AFR,Africa
NIU,Niue,WPR,Western Pacific
GNQ,Equatorial Guinea,AFR,Africa
USA,United States of America,AMR,Americas
ISR,Israel,EUR,Europe
ATG,Antigua and Barbuda,AMR,Americas
URY,Uruguay,AMR,Americas
SLE,Sierra Leone,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
LBR,Liberia,AFR,Africa
IDN,Indonesia,SEAR,South-East Asia
COD,Democratic Republic of the Congo,AFR,Africa
BWA,Botswana,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
COL,Colombia,AMR,Americas
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
KEN,Kenya,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
COM,Comoros,AFR,Africa
IRQ,Iraq,EMR,Eastern Mediterranean
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
AGO,Angola,AFR,Africa
BLZ,Belize,AMR,Americas
MMR,Myanmar,SEAR,South-East Asia
ZMB,Zambia,AFR,Africa
COG,Congo,AFR,Africa
TUN,Tunisia,EMR,Eastern Mediterranean
LVA,Latvia,EUR,Europe
HND,Honduras,AMR,Americas
GRC,Greece,EUR,Europe
JAM,Jamaica,AMR,Americas
FIN,Finland,EUR,Europe
LBY,Libya,EMR,Eastern Mediterranean
ECU,Ecuador,AMR,Americas
PRY,Paraguay,AMR,Americas
BLR,Belarus,EUR,Europe
MNG,Mongolia,WPR,Western Pacific
BRA,Brazil,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
ARM,Armenia,EUR,Europe
MDV,Maldives,SEAR,South-East Asia
FJI,Fiji,WPR,Western Pacific
TGO,Togo,AFR,Africa
TKM,Turkmenistan,EUR,Europe
NIC,Nicaragua,AMR,Americas
MHL,Marshall Islands,WPR,Western Pacific
YEM,Yemen,EMR,Eastern Mediterranean
TLS,Timor-Leste,SEAR,South-East Asia
CYP,Cyprus,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
CAN,Canada,AMR,Americas
CZE,Czechia,EUR,Europe
LUX,Luxembourg,EUR,Europe
DNK,Denmark,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
BFA,Burkina Faso,AFR,Africa
DOM,Dominican Republic,AMR,Americas
SGP,Singapore,WPR,Western Pacific
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
GAB,Gabon,AFR,Africa
SWZ,Eswatini,AFR,Africa
LTU,Lithuania,EUR,Europe
CAF,Central African Republic,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
PHL,Philippines,WPR,Western Pacific
MLI,Mali,AFR,Africa
VUT,Vanuatu,WPR,Western Pacific
PAN,Panama,AMR,Americas
BEN,Benin,AFR,Africa
SVK,Slovakia,EUR,Europe
NOR,Norway,EUR,Europe
MCO,Monaco,EUR,Europe
GRD,Grenada,AMR,Americas
VCT,Saint Vincent and the Grenadines,AMR,Americas
AND,Andorra,EUR,Europe
AUS,Australia,WPR,Western Pacific
SVN,Slovenia,EUR,Europe
CUB,Cuba,AMR,Americas
CPV,Cabo Verde,AFR,Africa
NAM,Namibia,AFR,Africa
SLV,El Salvador,AMR,Americas
RWA,Rwanda,AFR,Africa
RUS,Russian Federation,EUR,Europe
CHN,China,WPR,Western Pacific
LKA,Sri Lanka,SEAR,South-East Asia
BRN,Brunei Darussalam,WPR,Western Pacific
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
AZE,Azerbaijan,EUR,Europe
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
IRL,Ireland,EUR,Europe
ITA,Italy,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
WSM,Samoa,WPR,Western Pacific
DEU,Germany,EUR,Europe
CHE,Switzerland,EUR,Europe
DZA,Algeria,AFR,Africa
LSO,Lesotho,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
ROU,Romania,EUR,Europe
UZB,Uzbekistan,EUR,Europe
SLB,Solomon Islands,WPR,Western Pacific
KOR,Republic of Korea,WPR,Western Pacific
DMA,Dominica,AMR,Americas
AUT,Austria,EUR,Europe
SWE,Sweden,EUR,Europe
HUN,Hungary,EUR,Europe
TON,Tonga,WPR,Western Pacific
FRA,France,EUR,Europe
ZAF,South Africa,AFR,Africa
SDN,Sudan,EMR,Eastern Mediterranean
TJK,Tajikistan,EUR,Europe
UKR,Ukraine,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
CRI,Costa Rica,AMR,Americas
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
GEO,Georgia,EUR,Europe
NER,Niger,AFR,Africa
GUY,Guyana,AMR,Americas
MYS,Malaysia,WPR,Western Pacific
BRB,Barbados,AMR,Americas
COK,Cook Islands,WPR,Western Pacific
MCO,Monaco,EUR,Europe
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
ARE,United Arab Emirates,EMR,Eastern Mediterranean
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
HUN,Hungary,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
ERI,Eritrea,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
MAR,Morocco,EMR,Eastern Mediterranean
NRU,Nauru,WPR,Western Pacific
MRT,Mauritania,AFR,Africa
DMA,Dominica,AMR,Americas
CRI,Costa Rica,AMR,Americas
WSM,Samoa,WPR,Western Pacific
BOL,Bolivia (Plurinational State of),AMR,Americas
LBN,Lebanon,EMR,Eastern Mediterranean
SAU,Saudi Arabia,EMR,Eastern Mediterranean
FSM,Micronesia (Federated States of),WPR,Western Pacific
BDI,Burundi,AFR,Africa
PER,Peru,AMR,Americas
SEN,Senegal,AFR,Africa
HRV,Croatia,EUR,Europe
MUS,Mauritius,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
TCD,Chad,AFR,Africa
EGY,Egypt,EMR,Eastern Mediterranean
BHR,Bahrain,EMR,Eastern Mediterranean
MNE,Montenegro,EUR,Europe
TON,Tonga,WPR,Western Pacific
STP,Sao Tome and Principe,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
TTO,Trinidad and Tobago,AMR,Americas
CHL,Chile,AMR,Americas
GHA,Ghana,AFR,Africa
BTN,Bhutan,SEAR,South-East Asia
THA,Thailand,SEAR,South-East Asia
MKD,North Macedonia,EUR,Europe
ALB,Albania,EUR,Europe
JPN,Japan,WPR,Western Pacific
GMB,Gambia,AFR,Africa
GIN,Guinea,AFR,Africa
EST,Estonia,EUR,Europe
TUR,Türkiye,EUR,Europe
LAO,Lao People's Democratic Republic,WPR,Western Pacific
AFG,Afghanistan,EMR,Eastern Mediterranean
BHS,Bahamas,AMR,Americas
POL,Poland,EUR,Europe
ETH,Ethiopia,AFR,Africa
HTI,Haiti,AMR,Americas
MWI,Malawi,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
ISL,Iceland,EUR,Europe
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
UGA,Uganda,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
SRB,Serbia,EUR,Europe
CMR,Cameroon,AFR,Africa
NGA,Nigeria,AFR,Africa
MEX,Mexico,AMR,Americas
KWT,Kuwait,EMR,Eastern Mediterranean
BGD,Bangladesh,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
PRT,Portugal,EUR,Europe
MDG,Madagascar,AFR,Africa
IND,India,SEAR,South-East Asia
ZWE,Zimbabwe,AFR,Africa
QAT,Qatar,EMR,Eastern Mediterranean
BLZ,Belize,AMR,Americas
GTM,Guatemala,AMR,Americas
ARG,Argentina,AMR,Americas
NPL,Nepal,SEAR,South-East Asia
PAK,Pakistan,EMR,Eastern Mediterranean
SOM,Somalia,EMR,Eastern Mediterranean
GNQ,Equatorial Guinea,AFR,Africa
BGR,Bulgaria,EUR,Europe
USA,United States of America,AMR,Americas
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
TZA,United Republic of Tanzania,AFR,Africa
SLE,Sierra Leone,AFR,Africa
LBR,Liberia,AFR,Africa
COL,Colombia,AMR,Americas
URY,Uruguay,AMR,Americas
SUR,Suriname,AMR,Americas
COD,Democratic Republic of the Congo,AFR,Africa
IDN,Indonesia,SEAR,South-East Asia
DJI,Djibouti,EMR,Eastern Mediterranean
COM,Comoros,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
BWA,Botswana,AFR,Africa
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
AGO,Angola,AFR,Africa
IRQ,Iraq,EMR,Eastern Mediterranean
COG,Congo,AFR,Africa
